Imageid,Label
22504,4
22505,3
22506,6
22507,6
22508,3
22509,8
22510,4
22511,2
22512,2
22513,4
22514,5
22515,8
22516,1
22517,5
22518,4
22519,3
22520,8
22521,6
22522,2
22523,6
22524,8
22525,9
22526,9
22527,4
22528,1
22529,2
22530,9
22531,1
22532,9
22533,1
22534,8
22535,1
22536,4
22537,3
22538,1
22539,6
22540,0
22541,1
22542,5
22543,7
22544,1
22545,1
22546,7
22547,9
22548,3
22549,6
22550,8
22551,4
22552,2
22553,9
22554,1
22555,4
22556,6
22557,4
22558,9
22559,7
22560,1
22561,8
22562,5
22563,1
22564,3
22565,1
22566,8
22567,1
22568,4
22569,1
22570,5
22571,1
22572,0
22573,7
22574,4
22575,9
22576,2
22577,8
22578,0
22579,7
22580,8
22581,6
22582,7
22583,4
22584,9
22585,2
22586,4
22587,3
22588,8
22589,3
22590,3
22591,7
22592,1
22593,9
22594,9
22595,1
22596,0
22597,4
22598,3
22599,8
22600,0
22601,7
22602,1
22603,4
22604,7
22605,6
22606,7
22607,8
22608,8
22609,5
22610,0
22611,4
22612,7
22613,3
22614,3
22615,4
22616,9
22617,7
22618,1
22619,3
22620,5
22621,1
22622,8
22623,7
22624,0
22625,6
22626,2
22627,3
22628,3
22629,7
22630,4
22631,1
22632,1
22633,4
22634,0
22635,1
22636,6
22637,9
22638,1
22639,7
22640,5
22641,1
22642,5
22643,7
22644,4
22645,0
22646,9
22647,3
22648,9
22649,7
22650,2
22651,4
22652,3
22653,1
22654,8
22655,1
22656,8
22657,6
22658,8
22659,1
22660,1
22661,8
22662,7
22663,3
22664,1
22665,3
22666,1
22667,7
22668,9
22669,9
22670,8
22671,2
22672,2
22673,7
22674,6
22675,7
22676,6
22677,4
22678,1
22679,1
22680,3
22681,9
22682,0
22683,1
22684,7
22685,3
22686,3
22687,9
22688,3
22689,0
22690,4
22691,0
22692,0
22693,1
22694,2
22695,4
22696,1
22697,1
22698,4
22699,9
22700,7
22701,9
22702,3
22703,2
22704,4
22705,3
22706,4
22707,6
22708,3
22709,2
22710,7
22711,8
22712,3
22713,7
22714,9
22715,9
22716,6
22717,2
22718,9
22719,4
22720,1
22721,1
22722,9
22723,1
22724,8
22725,6
22726,4
22727,8
22728,6
22729,5
22730,0
22731,9
22732,9
22733,1
22734,1
22735,6
22736,4
22737,1
22738,0
22739,2
22740,3
22741,6
22742,0
22743,1
22744,1
22745,0
22746,1
22747,8
22748,3
22749,1
22750,5
22751,6
22752,3
22753,4
22754,1
22755,5
22756,0
22757,8
22758,8
22759,9
22760,3
22761,0
22762,1
22763,4
22764,9
22765,0
22766,0
22767,9
22768,9
22769,3
22770,1
22771,3
22772,9
22773,4
22774,0
22775,8
22776,6
22777,2
22778,4
22779,0
22780,1
22781,0
22782,0
22783,7
22784,9
22785,4
22786,9
22787,7
22788,1
22789,5
22790,8
22791,2
22792,8
22793,4
22794,1
22795,1
22796,1
22797,2
22798,3
22799,2
22800,8
22801,2
22802,9
22803,1
22804,7
22805,4
22806,9
22807,6
22808,8
22809,9
22810,7
22811,9
22812,6
22813,9
22814,8
22815,3
22816,0
22817,1
22818,1
22819,8
22820,8
22821,7
22822,9
22823,9
22824,2
22825,6
22826,3
22827,7
22828,1
22829,0
22830,0
22831,5
22832,6
22833,4
22834,4
22835,0
22836,9
22837,9
22838,8
22839,0
22840,9
22841,2
22842,2
22843,1
22844,4
22845,6
22846,3
22847,1
22848,9
22849,1
22850,4
22851,3
22852,4
22853,4
22854,6
22855,4
22856,3
22857,8
22858,1
22859,4
22860,2
22861,1
22862,7
22863,0
22864,7
22865,7
22866,8
22867,1
22868,1
22869,2
22870,9
22871,9
22872,8
22873,6
22874,9
22875,1
22876,3
22877,7
22878,3
22879,1
22880,9
22881,1
22882,1
22883,3
22884,3
22885,0
22886,8
22887,1
22888,5
22889,9
22890,0
22891,4
22892,8
22893,0
22894,1
22895,1
22896,4
22897,5
22898,2
22899,7
22900,0
22901,1
22902,1
22903,0
22904,0
22905,1
22906,2
22907,3
22908,1
22909,9
22910,1
22911,7
22912,7
22913,3
22914,3
22915,8
22916,8
22917,0
22918,1
22919,3
22920,1
22921,8
22922,5
22923,0
22924,9
22925,9
22926,2
22927,4
22928,1
22929,4
22930,1
22931,4
22932,0
22933,0
22934,8
22935,9
22936,1
22937,1
22938,8
22939,1
22940,7
22941,5
22942,1
22943,8
22944,7
22945,9
22946,3
22947,4
22948,4
22949,4
22950,1
22951,3
22952,6
22953,0
22954,0
22955,7
22956,7
22957,0
22958,6
22959,5
22960,1
22961,2
22962,1
22963,1
22964,4
22965,1
22966,1
22967,2
22968,9
22969,1
22970,5
22971,4
22972,7
22973,6
22974,3
22975,7
22976,2
22977,8
22978,9
22979,7
22980,1
22981,6
22982,5
22983,5
22984,1
22985,2
22986,3
22987,4
22988,1
22989,8
22990,8
22991,5
22992,8
22993,5
22994,0
22995,8
22996,7
22997,1
22998,5
22999,0
23000,8
23001,9
23002,6
23003,7
23004,4
23005,6
23006,3
23007,6
23008,4
23009,7
23010,8
23011,8
23012,0
23013,2
23014,3
23015,1
23016,9
23017,0
23018,0
23019,7
23020,4
23021,0
23022,0
23023,4
23024,3
23025,9
23026,4
23027,2
23028,7
23029,6
23030,3
23031,0
23032,0
23033,3
23034,3
23035,8
23036,7
23037,3
23038,8
23039,9
23040,0
23041,5
23042,0
23043,3
23044,7
23045,6
23046,6
23047,4
23048,0
23049,8
23050,7
23051,1
23052,1
23053,2
23054,3
23055,6
23056,1
23057,4
23058,1
23059,1
23060,8
23061,1
23062,2
23063,0
23064,0
23065,5
23066,1
23067,8
23068,5
23069,6
23070,6
23071,8
23072,0
23073,2
23074,4
23075,9
23076,5
23077,8
23078,7
23079,9
23080,3
23081,4
23082,1
23083,6
23084,9
23085,4
23086,0
23087,3
23088,1
23089,1
23090,0
23091,1
23092,5
23093,6
23094,5
23095,0
23096,2
23097,7
23098,7
23099,3
23100,5
23101,8
23102,9
23103,2
23104,3
23105,6
23106,1
23107,1
23108,9
23109,5
23110,9
23111,1
23112,3
23113,3
23114,2
23115,6
23116,3
23117,3
23118,0
23119,7
23120,1
23121,4
23122,4
23123,0
23124,6
23125,6
23126,1
23127,8
23128,2
23129,8
23130,1
23131,1
23132,9
23133,5
23134,3
23135,8
23136,5
23137,5
23138,1
23139,2
23140,1
23141,3
23142,6
23143,7
23144,8
23145,2
23146,8
23147,1
23148,4
23149,7
23150,3
23151,9
23152,1
23153,3
23154,3
23155,1
23156,4
23157,1
23158,0
23159,7
23160,0
23161,7
23162,6
23163,7
23164,1
23165,9
23166,8
23167,3
23168,7
23169,0
23170,6
23171,1
23172,1
23173,9
23174,1
23175,1
23176,0
23177,9
23178,3
23179,1
23180,7
23181,6
23182,2
23183,7
23184,7
23185,6
23186,9
23187,6
23188,0
23189,9
23190,2
23191,6
23192,1
23193,0
23194,6
23195,3
23196,0
23197,1
23198,0
23199,6
23200,8
23201,0
23202,7
23203,4
23204,3
23205,8
23206,1
23207,2
23208,8
23209,7
23210,0
23211,6
23212,1
23213,8
23214,6
23215,0
23216,3
23217,2
23218,1
23219,8
23220,0
23221,1
23222,9
23223,3
23224,1
23225,9
23226,0
23227,5
23228,4
23229,5
23230,1
23231,3
23232,7
23233,7
23234,3
23235,2
23236,0
23237,1
23238,0
23239,1
23240,0
23241,4
23242,1
23243,7
23244,3
23245,9
23246,1
23247,4
23248,4
23249,0
23250,4
23251,8
23252,5
23253,4
23254,6
23255,3
23256,1
23257,0
23258,7
23259,4
23260,7
23261,4
23262,9
23263,1
23264,5
23265,4
23266,4
23267,7
23268,2
23269,7
23270,1
23271,5
23272,9
23273,9
23274,7
23275,0
23276,5
23277,1
23278,9
23279,4
23280,6
23281,1
23282,3
23283,1
23284,0
23285,0
23286,1
23287,1
23288,4
23289,6
23290,4
23291,0
23292,4
23293,9
23294,7
23295,7
23296,0
23297,9
23298,0
23299,3
23300,0
23301,9
23302,3
23303,9
23304,9
23305,1
23306,8
23307,6
23308,9
23309,2
23310,0
23311,2
23312,8
23313,1
23314,3
23315,9
23316,3
23317,8
23318,9
23319,3
23320,0
23321,3
23322,9
23323,6
23324,7
23325,9
23326,5
23327,1
23328,1
23329,3
23330,3
23331,1
23332,1
23333,9
23334,2
23335,8
23336,9
23337,8
23338,0
23339,6
23340,9
23341,0
23342,1
23343,0
23344,9
23345,1
23346,6
23347,2
23348,4
23349,0
23350,9
23351,9
23352,4
23353,1
23354,9
23355,7
23356,6
23357,0
23358,1
23359,4
23360,1
23361,2
23362,0
23363,9
23364,3
23365,1
23366,9
23367,9
23368,0
23369,7
23370,9
23371,5
23372,0
23373,0
23374,3
23375,3
23376,2
23377,8
23378,1
23379,3
23380,3
23381,2
23382,3
23383,5
23384,6
23385,1
23386,0
23387,1
23388,1
23389,4
23390,9
23391,8
23392,4
23393,8
23394,9
23395,9
23396,4
23397,1
23398,1
23399,7
23400,0
23401,2
23402,0
23403,8
23404,1
23405,8
23406,3
23407,9
23408,8
23409,3
23410,7
23411,1
23412,4
23413,2
23414,1
23415,7
23416,8
23417,1
23418,6
23419,3
23420,3
23421,0
23422,3
23423,0
23424,4
23425,1
23426,2
23427,8
23428,1
23429,9
23430,1
23431,2
23432,6
23433,5
23434,8
23435,9
23436,1
23437,0
23438,1
23439,4
23440,8
23441,0
23442,8
23443,8
23444,5
23445,6
23446,1
23447,1
23448,8
23449,7
23450,1
23451,7
23452,4
23453,0
23454,3
23455,0
23456,8
23457,0
23458,3
23459,4
23460,4
23461,6
23462,7
23463,1
23464,2
23465,0
23466,7
23467,9
23468,1
23469,3
23470,0
23471,9
23472,8
23473,5
23474,2
23475,1
23476,6
23477,0
23478,5
23479,4
23480,3
23481,8
23482,8
23483,5
23484,6
23485,3
23486,9
23487,0
23488,1
23489,1
23490,6
23491,8
23492,0
23493,3
23494,2
23495,6
23496,3
23497,8
23498,8
23499,1
23500,1
23501,1
23502,7
23503,4
23504,6
23505,8
23506,6
23507,1
23508,5
23509,0
23510,1
23511,8
23512,9
23513,4
23514,1
23515,5
23516,2
23517,4
23518,3
23519,3
23520,3
23521,8
23522,7
23523,7
23524,7
23525,9
23526,8
23527,5
23528,3
23529,9
23530,7
23531,1
23532,2
23533,7
23534,7
23535,0
23536,1
23537,2
23538,2
23539,7
23540,0
23541,0
23542,1
23543,0
23544,4
23545,0
23546,6
23547,1
23548,1
23549,2
23550,6
23551,6
23552,3
23553,5
23554,4
23555,7
23556,8
23557,0
23558,6
23559,7
23560,1
23561,9
23562,7
23563,6
23564,1
23565,5
23566,8
23567,7
23568,4
23569,8
23570,2
23571,3
23572,8
23573,0
23574,8
23575,1
23576,1
23577,6
23578,8
23579,5
23580,6
23581,3
23582,1
23583,9
23584,8
23585,0
23586,0
23587,1
23588,6
23589,6
23590,1
23591,8
23592,8
23593,0
23594,3
23595,8
23596,6
23597,4
23598,1
23599,3
23600,1
23601,1
23602,6
23603,6
23604,7
23605,5
23606,7
23607,9
23608,5
23609,3
23610,1
23611,4
23612,7
23613,5
23614,9
23615,9
23616,6
23617,6
23618,3
23619,1
23620,6
23621,3
23622,4
23623,3
23624,6
23625,2
23626,4
23627,1
23628,0
23629,4
23630,7
23631,6
23632,5
23633,6
23634,3
23635,5
23636,3
23637,1
23638,5
23639,1
23640,3
23641,1
23642,3
23643,9
23644,9
23645,8
23646,4
23647,2
23648,0
23649,1
23650,3
23651,9
23652,8
23653,4
23654,1
23655,9
23656,1
23657,8
23658,0
23659,5
23660,9
23661,7
23662,7
23663,5
23664,2
23665,1
23666,6
23667,3
23668,4
23669,9
23670,1
23671,3
23672,7
23673,4
23674,0
23675,4
23676,4
23677,0
23678,9
23679,1
23680,9
23681,4
23682,4
23683,1
23684,0
23685,9
23686,1
23687,7
23688,7
23689,7
23690,9
23691,0
23692,5
23693,9
23694,6
23695,2
23696,2
23697,4
23698,6
23699,4
23700,9
23701,1
23702,2
23703,1
23704,9
23705,1
23706,7
23707,1
23708,5
23709,1
23710,1
23711,9
23712,3
23713,0
23714,7
23715,3
23716,5
23717,3
23718,0
23719,1
23720,8
23721,1
23722,6
23723,8
23724,6
23725,9
23726,7
23727,3
23728,4
23729,6
23730,7
23731,1
23732,1
23733,3
23734,3
23735,0
23736,8
23737,0
23738,4
23739,6
23740,3
23741,5
23742,4
23743,7
23744,8
23745,2
23746,4
23747,1
23748,3
23749,1
23750,0
23751,0
23752,5
23753,3
23754,6
23755,3
23756,0
23757,6
23758,2
23759,2
23760,1
23761,9
23762,9
23763,2
23764,0
23765,5
23766,0
23767,0
23768,3
23769,6
23770,1
23771,6
23772,6
23773,1
23774,3
23775,1
23776,0
23777,1
23778,3
23779,0
23780,4
23781,8
23782,2
23783,7
23784,6
23785,8
23786,1
23787,5
23788,0
23789,1
23790,1
23791,3
23792,1
23793,4
23794,1
23795,4
23796,6
23797,1
23798,8
23799,0
23800,8
23801,0
23802,9
23803,8
23804,3
23805,4
23806,5
23807,7
23808,6
23809,9
23810,1
23811,1
23812,0
23813,2
23814,1
23815,4
23816,0
23817,5
23818,6
23819,4
23820,8
23821,1
23822,3
23823,3
23824,4
23825,7
23826,0
23827,1
23828,3
23829,2
23830,7
23831,1
23832,3
23833,4
23834,7
23835,1
23836,3
23837,1
23838,5
23839,5
23840,4
23841,1
23842,3
23843,9
23844,9
23845,5
23846,8
23847,3
23848,3
23849,9
23850,8
23851,1
23852,3
23853,4
23854,7
23855,9
23856,4
23857,0
23858,7
23859,2
23860,1
23861,4
23862,1
23863,7
23864,2
23865,9
23866,7
23867,2
23868,5
23869,8
23870,4
23871,0
23872,2
23873,7
23874,0
23875,3
23876,5
23877,3
23878,8
23879,6
23880,1
23881,0
23882,6
23883,1
23884,0
23885,6
23886,9
23887,9
23888,3
23889,5
23890,1
23891,9
23892,6
23893,5
23894,1
23895,8
23896,2
23897,7
23898,9
23899,0
23900,6
23901,4
23902,1
23903,5
23904,3
23905,9
23906,9
23907,8
23908,1
23909,3
23910,1
23911,8
23912,0
23913,8
23914,9
23915,7
23916,4
23917,3
23918,0
23919,8
23920,9
23921,3
23922,0
23923,9
23924,3
23925,3
23926,0
23927,1
23928,8
23929,1
23930,0
23931,4
23932,4
23933,7
23934,4
23935,7
23936,7
23937,1
23938,9
23939,4
23940,9
23941,6
23942,0
23943,0
23944,7
23945,7
23946,0
23947,3
23948,0
23949,6
23950,0
23951,5
23952,0
23953,1
23954,5
23955,9
23956,0
23957,8
23958,1
23959,3
23960,2
23961,7
23962,1
23963,3
23964,1
23965,0
23966,1
23967,6
23968,3
23969,4
23970,2
23971,1
23972,9
23973,4
23974,7
23975,2
23976,8
23977,3
23978,8
23979,4
23980,2
23981,9
23982,3
23983,0
23984,7
23985,1
23986,1
23987,0
23988,0
23989,6
23990,4
23991,1
23992,6
23993,8
23994,0
23995,1
23996,4
23997,9
23998,9
23999,5
24000,1
24001,7
24002,2
24003,7
24004,9
24005,3
24006,8
24007,6
24008,6
24009,5
24010,3
24011,8
24012,1
24013,1
24014,1
24015,3
24016,4
24017,6
24018,4
24019,1
24020,1
24021,7
24022,6
24023,6
24024,5
24025,1
24026,7
24027,1
24028,3
24029,7
24030,0
24031,0
24032,3
24033,1
24034,3
24035,8
24036,3
24037,9
24038,8
24039,3
24040,9
24041,9
24042,7
24043,0
24044,4
24045,3
24046,9
24047,1
24048,1
24049,2
24050,1
24051,1
24052,5
24053,0
24054,2
24055,8
24056,4
24057,3
24058,4
24059,2
24060,5
24061,0
24062,5
24063,7
24064,0
24065,0
24066,7
24067,6
24068,7
24069,5
24070,0
24071,8
24072,1
24073,9
24074,2
24075,5
24076,7
24077,1
24078,4
24079,1
24080,4
24081,1
24082,7
24083,0
24084,1
24085,7
24086,3
24087,1
24088,6
24089,1
24090,1
24091,5
24092,0
24093,2
24094,0
24095,8
24096,7
24097,3
24098,1
24099,3
24100,0
24101,4
24102,6
24103,3
24104,8
24105,3
24106,0
24107,3
24108,7
24109,1
24110,4
24111,2
24112,1
24113,3
24114,4
24115,9
24116,5
24117,2
24118,8
24119,0
24120,1
24121,2
24122,2
24123,1
24124,4
24125,7
24126,1
24127,4
24128,3
24129,5
24130,1
24131,0
24132,8
24133,0
24134,3
24135,9
24136,3
24137,2
24138,2
24139,9
24140,9
24141,8
24142,7
24143,8
24144,1
24145,7
24146,5
24147,0
24148,6
24149,9
24150,6
24151,4
24152,7
24153,6
24154,1
24155,1
24156,6
24157,8
24158,9
24159,9
24160,3
24161,3
24162,1
24163,9
24164,0
24165,2
24166,4
24167,6
24168,7
24169,6
24170,7
24171,7
24172,7
24173,1
24174,4
24175,3
24176,7
24177,6
24178,1
24179,0
24180,5
24181,4
24182,9
24183,5
24184,4
24185,0
24186,8
24187,3
24188,9
24189,0
24190,0
24191,8
24192,0
24193,8
24194,0
24195,3
24196,2
24197,1
24198,7
24199,2
24200,3
24201,2
24202,0
24203,1
24204,4
24205,7
24206,4
24207,8
24208,8
24209,0
24210,9
24211,1
24212,9
24213,6
24214,3
24215,1
24216,4
24217,1
24218,1
24219,9
24220,1
24221,5
24222,9
24223,1
24224,8
24225,1
24226,2
24227,4
24228,1
24229,1
24230,6
24231,0
24232,6
24233,9
24234,9
24235,0
24236,8
24237,9
24238,1
24239,2
24240,8
24241,4
24242,7
24243,6
24244,1
24245,7
24246,7
24247,9
24248,6
24249,3
24250,9
24251,9
24252,2
24253,0
24254,5
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,5
24262,4
24263,1
24264,7
24265,6
24266,1
24267,6
24268,5
24269,1
24270,7
24271,2
24272,9
24273,1
24274,5
24275,9
24276,7
24277,0
24278,6
24279,8
24280,3
24281,3
24282,2
24283,4
24284,4
24285,7
24286,8
24287,0
24288,0
24289,4
24290,7
24291,1
24292,2
24293,4
24294,9
24295,9
24296,6
24297,4
24298,1
24299,1
24300,0
24301,3
24302,3
24303,7
24304,4
24305,7
24306,6
24307,8
24308,0
24309,8
24310,6
24311,1
24312,3
24313,8
24314,1
24315,7
24316,1
24317,4
24318,9
24319,1
24320,2
24321,2
24322,1
24323,7
24324,4
24325,8
24326,1
24327,5
24328,1
24329,2
24330,9
24331,8
24332,1
24333,0
24334,6
24335,3
24336,1
24337,1
24338,9
24339,4
24340,6
24341,3
24342,3
24343,4
24344,3
24345,3
24346,2
24347,9
24348,4
24349,8
24350,9
24351,4
24352,6
24353,3
24354,4
24355,4
24356,1
24357,2
24358,0
24359,8
24360,9
24361,1
24362,0
24363,7
24364,6
24365,2
24366,2
24367,4
24368,2
24369,2
24370,6
24371,7
24372,0
24373,6
24374,0
24375,6
24376,7
24377,1
24378,8
24379,1
24380,3
24381,9
24382,9
24383,6
24384,5
24385,8
24386,0
24387,4
24388,8
24389,0
24390,8
24391,9
24392,3
24393,2
24394,7
24395,0
24396,2
24397,6
24398,4
24399,9
24400,8
24401,4
24402,8
24403,1
24404,1
24405,4
24406,8
24407,3
24408,1
24409,9
24410,1
24411,5
24412,2
24413,1
24414,2
24415,4
24416,1
24417,6
24418,1
24419,7
24420,1
24421,1
24422,0
24423,9
24424,6
24425,2
24426,7
24427,7
24428,9
24429,8
24430,5
24431,3
24432,1
24433,8
24434,3
24435,1
24436,2
24437,6
24438,1
24439,1
24440,3
24441,5
24442,8
24443,7
24444,2
24445,4
24446,6
24447,2
24448,9
24449,9
24450,8
24451,8
24452,0
24453,0
24454,4
24455,2
24456,1
24457,1
24458,1
24459,1
24460,6
24461,4
24462,4
24463,1
24464,8
24465,8
24466,5
24467,2
24468,7
24469,6
24470,3
24471,3
24472,8
24473,4
24474,0
24475,7
24476,1
24477,4
24478,3
24479,4
24480,0
24481,4
24482,3
24483,8
24484,1
24485,8
24486,6
24487,7
24488,1
24489,5
24490,3
24491,3
24492,9
24493,2
24494,8
24495,8
24496,2
24497,0
24498,8
24499,0
24500,3
24501,6
24502,1
24503,4
24504,9
24505,1
24506,4
24507,9
24508,2
24509,0
24510,9
24511,9
24512,9
24513,3
24514,6
24515,9
24516,2
24517,9
24518,3
24519,7
24520,3
24521,0
24522,4
24523,9
24524,6
24525,9
24526,9
24527,4
24528,3
24529,8
24530,8
24531,4
24532,1
24533,3
24534,6
24535,1
24536,1
24537,8
24538,7
24539,4
24540,3
24541,3
24542,4
24543,8
24544,0
24545,4
24546,2
24547,2
24548,1
24549,3
24550,0
24551,3
24552,1
24553,4
24554,7
24555,9
24556,1
24557,4
24558,9
24559,0
24560,5
24561,6
24562,3
24563,6
24564,8
24565,9
24566,1
24567,3
24568,9
24569,5
24570,0
24571,7
24572,1
24573,1
24574,7
24575,7
24576,0
24577,0
24578,9
24579,1
24580,4
24581,3
24582,9
24583,0
24584,2
24585,4
24586,9
24587,1
24588,3
24589,8
24590,3
24591,7
24592,9
24593,9
24594,0
24595,7
24596,0
24597,9
24598,7
24599,6
24600,3
24601,3
24602,4
24603,5
24604,1
24605,6
24606,9
24607,7
24608,1
24609,2
24610,3
24611,9
24612,2
24613,6
24614,1
24615,3
24616,0
24617,7
24618,6
24619,3
24620,1
24621,6
24622,7
24623,8
24624,2
24625,6
24626,4
24627,9
24628,4
24629,6
24630,9
24631,6
24632,2
24633,1
24634,3
24635,7
24636,3
24637,3
24638,6
24639,1
24640,4
24641,1
24642,9
24643,1
24644,6
24645,1
24646,9
24647,7
24648,4
24649,0
24650,1
24651,1
24652,9
24653,0
24654,5
24655,4
24656,6
24657,1
24658,0
24659,3
24660,8
24661,9
24662,1
24663,8
24664,8
24665,9
24666,3
24667,3
24668,3
24669,3
24670,3
24671,1
24672,4
24673,0
24674,7
24675,3
24676,3
24677,1
24678,2
24679,9
24680,3
24681,9
24682,2
24683,2
24684,6
24685,1
24686,3
24687,9
24688,0
24689,8
24690,6
24691,9
24692,8
24693,9
24694,8
24695,1
24696,2
24697,5
24698,6
24699,7
24700,1
24701,4
24702,2
24703,5
24704,1
24705,3
24706,0
24707,5
24708,7
24709,5
24710,0
24711,1
24712,9
24713,7
24714,2
24715,7
24716,0
24717,1
24718,0
24719,8
24720,0
24721,1
24722,8
24723,4
24724,8
24725,5
24726,3
24727,2
24728,3
24729,0
24730,4
24731,3
24732,1
24733,4
24734,4
24735,9
24736,9
24737,0
24738,1
24739,9
24740,6
24741,1
24742,3
24743,4
24744,0
24745,5
24746,9
24747,8
24748,6
24749,1
24750,5
24751,0
24752,6
24753,7
24754,8
24755,4
24756,2
24757,1
24758,9
24759,2
24760,9
24761,3
24762,3
24763,4
24764,9
24765,4
24766,1
24767,1
24768,3
24769,3
24770,8
24771,0
24772,0
24773,3
24774,4
24775,1
24776,7
24777,4
24778,3
24779,3
24780,1
24781,5
24782,2
24783,6
24784,5
24785,3
24786,3
24787,8
24788,0
24789,5
24790,6
24791,1
24792,2
24793,8
24794,2
24795,8
24796,7
24797,2
24798,0
24799,5
24800,2
24801,0
24802,6
24803,6
24804,0
24805,9
24806,3
24807,3
24808,0
24809,1
24810,7
24811,2
24812,9
24813,9
24814,4
24815,9
24816,0
24817,8
24818,4
24819,4
24820,0
24821,4
24822,3
24823,4
24824,3
24825,9
24826,9
24827,8
24828,5
24829,4
24830,1
24831,9
24832,8
24833,1
24834,2
24835,3
24836,1
24837,1
24838,1
24839,4
24840,1
24841,4
24842,9
24843,1
24844,1
24845,2
24846,3
24847,3
24848,1
24849,5
24850,6
24851,4
24852,1
24853,0
24854,8
24855,5
24856,3
24857,6
24858,1
24859,2
24860,9
24861,3
24862,4
24863,7
24864,1
24865,2
24866,1
24867,0
24868,4
24869,1
24870,3
24871,1
24872,7
24873,6
24874,9
24875,8
24876,2
24877,9
24878,6
24879,7
24880,4
24881,6
24882,7
24883,1
24884,0
24885,1
24886,3
24887,4
24888,9
24889,4
24890,1
24891,9
24892,4
24893,1
24894,6
24895,3
24896,7
24897,9
24898,1
24899,8
24900,9
24901,7
24902,6
24903,8
24904,9
24905,0
24906,1
24907,8
24908,1
24909,8
24910,7
24911,1
24912,4
24913,7
24914,8
24915,2
24916,3
24917,7
24918,2
24919,8
24920,6
24921,3
24922,8
24923,5
24924,0
24925,1
24926,5
24927,1
24928,3
24929,9
24930,9
24931,9
24932,0
24933,9
24934,2
24935,2
24936,8
24937,6
24938,5
24939,0
24940,9
24941,7
24942,8
24943,8
24944,1
24945,7
24946,6
24947,4
24948,9
24949,1
24950,6
24951,7
24952,3
24953,8
24954,0
24955,0
24956,2
24957,8
24958,3
24959,1
24960,0
24961,8
24962,1
24963,1
24964,1
24965,4
24966,8
24967,9
24968,4
24969,4
24970,7
24971,0
24972,1
24973,2
24974,0
24975,4
24976,4
24977,0
24978,6
24979,7
24980,1
24981,3
24982,4
24983,1
24984,8
24985,1
24986,7
24987,6
24988,8
24989,9
24990,5
24991,4
24992,8
24993,8
24994,5
24995,3
24996,8
24997,9
24998,6
24999,7
25000,0
25001,1
25002,0
25003,0
25004,8
25005,1
25006,2
25007,4
25008,1
25009,9
25010,3
25011,0
25012,6
25013,3
25014,2
25015,6
25016,1
25017,8
25018,4
25019,5
25020,6
25021,6
25022,1
25023,9
25024,6
25025,7
25026,1
25027,3
25028,6
25029,9
25030,7
25031,3
25032,9
25033,2
25034,4
25035,6
25036,4
25037,2
25038,0
25039,3
25040,3
25041,9
25042,0
25043,3
25044,0
25045,6
25046,9
25047,3
25048,4
25049,1
25050,1
25051,5
25052,0
25053,1
25054,9
25055,9
25056,4
25057,8
25058,3
25059,7
25060,0
25061,1
25062,0
25063,8
25064,6
25065,7
25066,4
25067,5
25068,5
25069,5
25070,6
25071,9
25072,4
25073,8
25074,7
25075,6
25076,3
25077,5
25078,0
25079,9
25080,7
25081,3
25082,8
25083,9
25084,8
25085,9
25086,5
25087,8
25088,0
25089,0
25090,0
25091,2
25092,0
25093,6
25094,7
25095,2
25096,0
25097,2
25098,1
25099,4
25100,8
25101,7
25102,0
25103,4
25104,1
25105,3
25106,7
25107,3
25108,6
25109,5
25110,1
25111,1
25112,1
25113,5
25114,8
25115,9
25116,0
25117,2
25118,1
25119,3
25120,3
25121,6
25122,0
25123,9
25124,1
25125,0
25126,1
25127,5
25128,0
25129,4
25130,4
25131,7
25132,4
25133,6
25134,6
25135,5
25136,9
25137,1
25138,2
25139,6
25140,3
25141,6
25142,0
25143,1
25144,8
25145,0
25146,1
25147,3
25148,3
25149,1
25150,3
25151,5
25152,4
25153,6
25154,9
25155,9
25156,6
25157,5
25158,4
25159,9
25160,8
25161,2
25162,4
25163,4
25164,6
25165,9
25166,5
25167,1
25168,0
25169,4
25170,8
25171,8
25172,2
25173,3
25174,5
25175,7
25176,7
25177,5
25178,6
25179,9
25180,1
25181,4
25182,3
25183,0
25184,4
25185,8
25186,0
25187,9
25188,1
25189,0
25190,3
25191,6
25192,1
25193,1
25194,4
25195,6
25196,8
25197,8
25198,4
25199,8
25200,9
25201,5
25202,1
25203,0
25204,3
25205,2
25206,9
25207,1
25208,2
25209,4
25210,4
25211,4
25212,1
25213,4
25214,0
25215,3
25216,9
25217,3
25218,3
25219,9
25220,1
25221,3
25222,1
25223,9
25224,6
25225,1
25226,9
25227,0
25228,4
25229,9
25230,0
25231,9
25232,6
25233,8
25234,0
25235,0
25236,7
25237,0
25238,0
25239,2
25240,3
25241,9
25242,1
25243,1
25244,0
25245,3
25246,0
25247,0
25248,7
25249,7
25250,4
25251,3
25252,6
25253,0
25254,3
25255,7
25256,6
25257,4
25258,1
25259,1
25260,4
25261,6
25262,3
25263,7
25264,1
25265,7
25266,1
25267,8
25268,3
25269,1
25270,8
25271,0
25272,1
25273,0
25274,9
25275,2
25276,6
25277,6
25278,9
25279,0
25280,0
25281,8
25282,4
25283,1
25284,6
25285,8
25286,4
25287,9
25288,1
25289,1
25290,1
25291,3
25292,2
25293,9
25294,3
25295,5
25296,4
25297,1
25298,3
25299,6
25300,8
25301,3
